4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                       | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████                                             | 2/7 [00:08<00:21,  4.25s/it]
Loading checkpoint shards:  43%|███████████████████████████                                    | 3/7 [00:13<00:18,  4.66s/it]
Loading checkpoint shards:  57%|████████████████████████████████████                           | 4/7 [00:17<00:13,  4.52s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████                  | 5/7 [00:22<00:09,  4.58s/it]
Processing trans_xml.jsonl:  28%|███████████████▋                                        | 250/896 [39:20<1:52:14, 10.42s/it]
Processing trans_xml.jsonl:  28%|███████████████▋                                        | 251/896 [39:25<1:34:20,  8.78s/it]
Processing trans_xml.jsonl:  28%|███████████████▊                                        | 252/896 [39:36<1:39:22,  9.26s/it]
Processing trans_xml.jsonl:  28%|███████████████▊                                        | 253/896 [39:41<1:25:29,  7.98s/it]
Processing trans_xml.jsonl:  28%|███████████████▉                                        | 254/896 [39:50<1:28:44,  8.29s/it]
Processing trans_xml.jsonl:  28%|███████████████▉                                        | 255/896 [40:58<4:39:57, 26.21s/it]
Processing trans_xml.jsonl:  29%|████████████████                                        | 256/896 [41:02<3:30:41, 19.75s/it]
Processing trans_xml.jsonl:  29%|████████████████                                        | 257/896 [41:15<3:08:12, 17.67s/it]
Processing trans_xml.jsonl:  29%|████████████████▏                                       | 258/896 [41:26<2:44:55, 15.51s/it]
Processing trans_xml.jsonl:  29%|████████████████▏                                       | 259/896 [41:41<2:45:49, 15.62s/it]
Processing trans_xml.jsonl:  29%|████████████████▎                                       | 260/896 [41:47<2:12:57, 12.54s/it]
Processing trans_xml.jsonl:  29%|████████████████▎                                       | 261/896 [41:50<1:43:32,  9.78s/it]
Processing trans_xml.jsonl:  29%|████████████████▍                                       | 262/896 [41:53<1:21:24,  7.70s/it]
Processing trans_xml.jsonl:  29%|████████████████▍                                       | 263/896 [42:21<2:24:52, 13.73s/it]
Processing trans_xml.jsonl:  29%|████████████████▌                                       | 264/896 [42:23<1:47:29, 10.20s/it]
Processing trans_xml.jsonl:  30%|████████████████▌                                       | 265/896 [42:27<1:28:12,  8.39s/it]
Processing trans_xml.jsonl:  30%|████████████████▋                                       | 266/896 [42:35<1:27:37,  8.35s/it]
Processing trans_xml.jsonl:  30%|████████████████▋                                       | 267/896 [42:43<1:24:26,  8.05s/it]
Processing trans_xml.jsonl:  30%|████████████████▊                                       | 268/896 [42:52<1:27:40,  8.38s/it]
Processing trans_xml.jsonl:  30%|████████████████▊                                       | 269/896 [44:03<4:43:24, 27.12s/it]
Processing trans_xml.jsonl:  30%|████████████████▉                                       | 270/896 [44:05<3:24:47, 19.63s/it]
Processing trans_xml.jsonl:  30%|████████████████▉                                       | 271/896 [44:16<2:57:35, 17.05s/it]
Processing trans_xml.jsonl:  30%|█████████████████                                       | 272/896 [44:27<2:38:42, 15.26s/it]
Processing trans_xml.jsonl:  30%|█████████████████                                       | 273/896 [44:30<2:01:09, 11.67s/it]
Processing trans_xml.jsonl:  31%|█████████████████▏                                      | 274/896 [44:39<1:53:45, 10.97s/it]
Processing trans_xml.jsonl:  31%|█████████████████▏                                      | 275/896 [44:52<1:58:46, 11.48s/it]
Processing trans_xml.jsonl:  31%|█████████████████▎                                      | 276/896 [44:59<1:45:57, 10.25s/it]
Processing trans_xml.jsonl:  31%|█████████████████▎                                      | 277/896 [45:13<1:56:52, 11.33s/it]
Processing trans_xml.jsonl:  31%|█████████████████▍                                      | 278/896 [45:17<1:32:32,  8.98s/it]
Processing trans_xml.jsonl:  31%|█████████████████▍                                      | 279/896 [45:21<1:18:21,  7.62s/it]
Processing trans_xml.jsonl:  31%|█████████████████▌                                      | 280/896 [45:27<1:12:32,  7.07s/it]
Processing trans_xml.jsonl:  31%|█████████████████▌                                      | 281/896 [45:40<1:31:19,  8.91s/it]
Processing trans_xml.jsonl:  31%|█████████████████▋                                      | 282/896 [45:50<1:34:02,  9.19s/it]
Processing trans_xml.jsonl:  32%|█████████████████▋                                      | 283/896 [46:13<2:15:42, 13.28s/it]
Processing trans_xml.jsonl:  32%|█████████████████▊                                      | 284/896 [46:15<1:41:03,  9.91s/it]
Processing trans_xml.jsonl:  32%|█████████████████▊                                      | 285/896 [46:21<1:27:41,  8.61s/it]
Processing trans_xml.jsonl:  32%|█████████████████▉                                      | 286/896 [46:31<1:32:15,  9.07s/it]
Processing trans_xml.jsonl:  32%|█████████████████▉                                      | 287/896 [46:46<1:50:50, 10.92s/it]
Processing trans_xml.jsonl:  32%|██████████████████                                      | 288/896 [46:54<1:43:07, 10.18s/it]
Processing trans_xml.jsonl:  32%|██████████████████                                      | 289/896 [48:09<4:57:43, 29.43s/it]
Processing trans_xml.jsonl:  32%|██████████████████▏                                     | 290/896 [48:16<3:50:39, 22.84s/it]
Processing trans_xml.jsonl:  32%|██████████████████▏                                     | 291/896 [48:27<3:13:04, 19.15s/it]
Processing trans_xml.jsonl:  33%|██████████████████▎                                     | 292/896 [48:52<3:30:29, 20.91s/it]
Processing trans_xml.jsonl:  33%|██████████████████▎                                     | 293/896 [48:57<2:41:38, 16.08s/it]
Processing trans_xml.jsonl:  33%|██████████████████▍                                     | 294/896 [49:07<2:24:20, 14.39s/it]
Processing trans_xml.jsonl:  33%|██████████████████▍                                     | 295/896 [49:10<1:50:39, 11.05s/it]
Processing trans_xml.jsonl:  33%|██████████████████▌                                     | 296/896 [49:29<2:14:13, 13.42s/it]
Processing trans_xml.jsonl:  33%|██████████████████▌                                     | 297/896 [49:30<1:36:51,  9.70s/it]
Processing trans_xml.jsonl:  33%|██████████████████▋                                     | 298/896 [50:41<4:38:15, 27.92s/it]
Processing trans_xml.jsonl:  33%|██████████████████▋                                     | 299/896 [51:52<6:47:10, 40.92s/it]
Processing trans_xml.jsonl:  33%|██████████████████▊                                     | 300/896 [52:12<5:45:31, 34.78s/it]
Processing trans_xml.jsonl:  34%|██████████████████▊                                     | 301/896 [52:14<4:07:10, 24.92s/it]
Processing trans_xml.jsonl:  34%|██████████████████▉                                     | 302/896 [52:26<3:26:58, 20.91s/it]
Processing trans_xml.jsonl:  34%|██████████████████▉                                     | 303/896 [52:30<2:37:24, 15.93s/it]
Processing trans_xml.jsonl:  34%|███████████████████                                     | 304/896 [52:39<2:16:12, 13.80s/it]
Processing trans_xml.jsonl:  34%|███████████████████                                     | 305/896 [53:45<4:51:12, 29.57s/it]
Processing trans_xml.jsonl:  34%|███████████████████▏                                    | 306/896 [53:52<3:44:17, 22.81s/it]
Processing trans_xml.jsonl:  34%|███████████████████▏                                    | 307/896 [54:14<3:41:41, 22.58s/it]
Processing trans_xml.jsonl:  34%|███████████████████▎                                    | 308/896 [55:22<5:53:18, 36.05s/it]
Processing trans_xml.jsonl:  34%|███████████████████▎                                    | 309/896 [55:29<4:27:59, 27.39s/it]
Processing trans_xml.jsonl:  35%|███████████████████▍                                    | 310/896 [55:50<4:08:35, 25.45s/it]
Processing trans_xml.jsonl:  35%|███████████████████▍                                    | 311/896 [56:07<3:44:32, 23.03s/it]
Processing trans_xml.jsonl:  35%|███████████████████▌                                    | 312/896 [56:25<3:29:22, 21.51s/it]
Processing trans_xml.jsonl:  35%|███████████████████▌                                    | 313/896 [56:40<3:09:42, 19.52s/it]
Processing trans_xml.jsonl:  35%|███████████████████▋                                    | 314/896 [56:45<2:26:33, 15.11s/it]
Processing trans_xml.jsonl:  35%|███████████████████▋                                    | 315/896 [56:51<2:00:19, 12.43s/it]
Processing trans_xml.jsonl:  35%|███████████████████▊                                    | 316/896 [56:58<1:44:22, 10.80s/it]
Processing trans_xml.jsonl:  35%|███████████████████▊                                    | 317/896 [57:14<1:57:57, 12.22s/it]
Processing trans_xml.jsonl:  35%|███████████████████▉                                    | 318/896 [57:30<2:09:58, 13.49s/it]
Processing trans_xml.jsonl:  36%|███████████████████▉                                    | 319/896 [57:47<2:19:11, 14.47s/it]
Processing trans_xml.jsonl:  36%|████████████████████                                    | 320/896 [57:48<1:39:52, 10.40s/it]
Processing trans_xml.jsonl:  36%|████████████████████                                    | 321/896 [57:59<1:41:47, 10.62s/it]
Processing trans_xml.jsonl:  36%|████████████████████▏                                   | 322/896 [58:08<1:36:21, 10.07s/it]
Processing trans_xml.jsonl:  36%|████████████████████▏                                   | 323/896 [58:15<1:27:38,  9.18s/it]
Processing trans_xml.jsonl:  36%|████████████████████▎                                   | 324/896 [58:21<1:17:49,  8.16s/it]
Processing trans_xml.jsonl:  36%|████████████████████▎                                   | 325/896 [58:28<1:15:41,  7.95s/it]
Processing trans_xml.jsonl:  36%|████████████████████▍                                   | 326/896 [58:35<1:13:25,  7.73s/it]
Processing trans_xml.jsonl:  36%|████████████████████▍                                   | 327/896 [59:43<4:04:37, 25.79s/it]
Processing trans_xml.jsonl:  37%|████████████████████▌                                   | 328/896 [59:54<3:22:31, 21.39s/it]
Processing trans_xml.jsonl:  37%|████████████████████▌                                   | 329/896 [59:56<2:24:32, 15.30s/it]
Processing trans_xml.jsonl:  37%|███████████████████▉                                  | 330/896 [1:00:08<2:15:30, 14.36s/it]
Processing trans_xml.jsonl:  37%|███████████████████▉                                  | 331/896 [1:00:15<1:56:17, 12.35s/it]
Processing trans_xml.jsonl:  37%|████████████████████                                  | 332/896 [1:00:23<1:42:25, 10.90s/it]
Processing trans_xml.jsonl:  37%|████████████████████                                  | 333/896 [1:00:29<1:29:38,  9.55s/it]
Processing trans_xml.jsonl:  37%|████████████████████▏                                 | 334/896 [1:00:54<2:12:58, 14.20s/it]
Processing trans_xml.jsonl:  37%|████████████████████▏                                 | 335/896 [1:01:09<2:14:20, 14.37s/it]
Processing trans_xml.jsonl:  38%|████████████████████▎                                 | 336/896 [1:01:17<1:54:50, 12.30s/it]
Processing trans_xml.jsonl:  38%|████████████████████▎                                 | 337/896 [1:01:33<2:06:17, 13.56s/it]
Processing trans_xml.jsonl:  38%|████████████████████▎                                 | 338/896 [1:01:45<2:01:28, 13.06s/it]
Processing trans_xml.jsonl:  38%|████████████████████▍                                 | 339/896 [1:02:01<2:10:32, 14.06s/it]
Processing trans_xml.jsonl:  38%|████████████████████▍                                 | 340/896 [1:02:02<1:33:49, 10.13s/it]
Processing trans_xml.jsonl:  38%|████████████████████▌                                 | 341/896 [1:02:08<1:20:37,  8.72s/it]
Processing trans_xml.jsonl:  38%|████████████████████▌                                 | 342/896 [1:02:30<1:57:56, 12.77s/it]
Processing trans_xml.jsonl:  38%|████████████████████▋                                 | 343/896 [1:03:38<4:30:42, 29.37s/it]
Processing trans_xml.jsonl:  38%|████████████████████▋                                 | 344/896 [1:03:48<3:35:38, 23.44s/it]
Processing trans_xml.jsonl:  39%|████████████████████▊                                 | 345/896 [1:04:55<5:35:22, 36.52s/it]
Processing trans_xml.jsonl:  39%|████████████████████▊                                 | 346/896 [1:06:01<6:56:12, 45.40s/it]
Processing trans_xml.jsonl:  39%|████████████████████▉                                 | 347/896 [1:06:08<5:11:45, 34.07s/it]
Processing trans_xml.jsonl:  39%|████████████████████▉                                 | 348/896 [1:06:19<4:05:55, 26.93s/it]
Processing trans_xml.jsonl:  39%|█████████████████████                                 | 349/896 [1:06:23<3:02:28, 20.01s/it]
Processing trans_xml.jsonl:  39%|█████████████████████                                 | 350/896 [1:06:28<2:22:45, 15.69s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▏                                | 351/896 [1:06:41<2:14:18, 14.79s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▏                                | 352/896 [1:06:48<1:52:22, 12.39s/it]
Processing trans_xml.jsonl:  39%|█████████████████████▎                                | 353/896 [1:07:10<2:18:57, 15.35s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▎                                | 354/896 [1:07:20<2:04:58, 13.83s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▍                                | 355/896 [1:07:30<1:54:05, 12.65s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▍                                | 356/896 [1:07:43<1:53:28, 12.61s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▌                                | 357/896 [1:07:48<1:33:01, 10.36s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▌                                | 358/896 [1:07:49<1:09:37,  7.76s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▋                                | 359/896 [1:08:01<1:18:48,  8.81s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▋                                | 360/896 [1:08:11<1:23:12,  9.31s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▊                                | 361/896 [1:09:27<4:20:26, 29.21s/it]
Processing trans_xml.jsonl:  40%|█████████████████████▊                                | 362/896 [1:09:39<3:34:18, 24.08s/it]
Processing trans_xml.jsonl:  41%|█████████████████████▉                                | 363/896 [1:09:49<2:56:38, 19.88s/it]
Processing trans_xml.jsonl:  41%|█████████████████████▉                                | 364/896 [1:10:10<2:58:19, 20.11s/it]
Processing trans_xml.jsonl:  41%|█████████████████████▉                                | 365/896 [1:10:30<2:58:43, 20.19s/it]
Processing trans_xml.jsonl:  41%|██████████████████████                                | 366/896 [1:10:36<2:20:09, 15.87s/it]
Processing trans_xml.jsonl:  41%|██████████████████████                                | 367/896 [1:10:46<2:05:31, 14.24s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▏                               | 368/896 [1:11:03<2:12:11, 15.02s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▏                               | 369/896 [1:12:13<4:37:31, 31.60s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▎                               | 370/896 [1:13:26<6:24:07, 43.82s/it]
Processing trans_xml.jsonl:  41%|██████████████████████▎                               | 371/896 [1:13:31<4:43:08, 32.36s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▍                               | 372/896 [1:13:41<3:43:06, 25.55s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▍                               | 373/896 [1:14:11<3:54:26, 26.89s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▌                               | 374/896 [1:14:15<2:54:25, 20.05s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▌                               | 375/896 [1:14:18<2:09:22, 14.90s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▋                               | 376/896 [1:15:32<4:43:25, 32.70s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▋                               | 377/896 [1:16:43<6:22:22, 44.21s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▊                               | 378/896 [1:16:51<4:47:49, 33.34s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▊                               | 379/896 [1:16:54<3:27:04, 24.03s/it]
Processing trans_xml.jsonl:  42%|██████████████████████▉                               | 380/896 [1:16:58<2:36:45, 18.23s/it]
Processing trans_xml.jsonl:  43%|██████████████████████▉                               | 381/896 [1:17:11<2:22:36, 16.62s/it]
Processing trans_xml.jsonl:  43%|███████████████████████                               | 382/896 [1:18:20<4:36:33, 32.28s/it]
Processing trans_xml.jsonl:  43%|███████████████████████                               | 383/896 [1:18:31<3:42:27, 26.02s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▏                              | 384/896 [1:19:39<5:29:26, 38.61s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▏                              | 385/896 [1:19:53<4:24:27, 31.05s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▎                              | 386/896 [1:19:55<3:10:43, 22.44s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▎                              | 387/896 [1:20:10<2:51:15, 20.19s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▍                              | 388/896 [1:20:21<2:28:20, 17.52s/it]
Processing trans_xml.jsonl:  43%|███████████████████████▍                              | 389/896 [1:20:28<2:01:25, 14.37s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▌                              | 390/896 [1:20:33<1:35:42, 11.35s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▌                              | 391/896 [1:21:41<3:58:21, 28.32s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▋                              | 392/896 [1:22:00<3:34:45, 25.57s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▋                              | 393/896 [1:22:08<2:50:23, 20.32s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▋                              | 394/896 [1:22:14<2:15:25, 16.19s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▊                              | 395/896 [1:22:21<1:50:52, 13.28s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▊                              | 396/896 [1:22:27<1:33:55, 11.27s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▉                              | 397/896 [1:23:37<3:59:41, 28.82s/it]
Processing trans_xml.jsonl:  44%|███████████████████████▉                              | 398/896 [1:24:48<5:44:44, 41.54s/it]
Processing trans_xml.jsonl:  45%|████████████████████████                              | 399/896 [1:26:02<7:02:59, 51.07s/it]
Processing trans_xml.jsonl:  45%|████████████████████████                              | 400/896 [1:27:14<7:53:39, 57.30s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▏                             | 401/896 [1:27:22<5:51:12, 42.57s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▏                             | 402/896 [1:28:31<6:57:23, 50.70s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▎                             | 403/896 [1:28:34<4:59:01, 36.39s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▎                             | 404/896 [1:29:44<6:19:48, 46.32s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▍                             | 405/896 [1:29:50<4:39:28, 34.15s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▍                             | 406/896 [1:30:12<4:08:58, 30.49s/it]
Processing trans_xml.jsonl:  45%|████████████████████████▌                             | 407/896 [1:30:22<3:19:30, 24.48s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▌                             | 408/896 [1:30:29<2:37:20, 19.34s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▋                             | 409/896 [1:30:37<2:07:47, 15.74s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▋                             | 410/896 [1:30:43<1:44:34, 12.91s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▊                             | 411/896 [1:30:49<1:26:21, 10.68s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▊                             | 412/896 [1:30:51<1:05:56,  8.17s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▉                             | 413/896 [1:30:59<1:04:39,  8.03s/it]
Processing trans_xml.jsonl:  46%|████████████████████████▉                             | 414/896 [1:31:18<1:31:10, 11.35s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████                             | 415/896 [1:32:28<3:52:07, 28.95s/it]
Processing trans_xml.jsonl:  46%|█████████████████████████                             | 416/896 [1:33:40<5:36:39, 42.08s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▏                            | 417/896 [1:34:08<5:01:49, 37.81s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▏                            | 418/896 [1:34:14<3:44:03, 28.12s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▎                            | 419/896 [1:34:16<2:41:02, 20.26s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▎                            | 420/896 [1:34:28<2:22:24, 17.95s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▎                            | 421/896 [1:34:37<1:59:33, 15.10s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▍                            | 422/896 [1:34:39<1:28:47, 11.24s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▍                            | 423/896 [1:34:44<1:14:28,  9.45s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▌                            | 424/896 [1:34:59<1:26:37, 11.01s/it]
Processing trans_xml.jsonl:  47%|█████████████████████████▌                            | 425/896 [1:36:06<3:38:18, 27.81s/it]
Processing trans_xml.jsonl:  48%|█████████████████████████▋                            | 426/896 [1:36:11<2:43:42, 20.90s/it]
Processing trans_xml.jsonl:  48%|█████████████████████████▋                            | 427/896 [1:36:19<2:14:59, 17.27s/it]
Processing trans_xml.jsonl:  48%|█████████████████████████▊                            | 428/896 [1:37:32<4:23:32, 33.79s/it]
Processing trans_xml.jsonl:  48%|█████████████████████████▊                            | 429/896 [1:37:39<3:19:51, 25.68s/it]
Processing trans_xml.jsonl:  48%|█████████████████████████▉                            | 430/896 [1:38:04<3:18:49, 25.60s/it]
Processing trans_xml.jsonl:  48%|█████████████████████████▉                            | 431/896 [1:38:11<2:35:20, 20.04s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████                            | 432/896 [1:38:39<2:54:04, 22.51s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████                            | 433/896 [1:39:50<4:46:22, 37.11s/it]
Processing trans_xml.jsonl:  48%|██████████████████████████▏                           | 434/896 [1:39:56<3:32:07, 27.55s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▏                           | 435/896 [1:41:06<5:10:02, 40.35s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▎                           | 436/896 [1:42:20<6:27:45, 50.58s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▎                           | 437/896 [1:42:28<4:48:56, 37.77s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▍                           | 438/896 [1:43:38<6:01:04, 47.30s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▍                           | 439/896 [1:43:41<4:19:35, 34.08s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▌                           | 440/896 [1:43:42<3:03:49, 24.19s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▌                           | 441/896 [1:44:53<4:49:02, 38.11s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▋                           | 442/896 [1:44:56<3:30:16, 27.79s/it]
Processing trans_xml.jsonl:  49%|██████████████████████████▋                           | 443/896 [1:45:08<2:52:52, 22.90s/it]
Processing trans_xml.jsonl:  50%|██████████████████████████▊                           | 444/896 [1:45:20<2:28:36, 19.73s/it]
Processing trans_xml.jsonl:  50%|██████████████████████████▊                           | 445/896 [1:45:27<1:59:12, 15.86s/it]
Processing trans_xml.jsonl:  50%|██████████████████████████▉                           | 446/896 [1:45:38<1:47:08, 14.28s/it]
Processing trans_xml.jsonl:  50%|██████████████████████████▉                           | 447/896 [1:45:44<1:29:37, 11.98s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████                           | 448/896 [1:45:54<1:23:52, 11.23s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████                           | 449/896 [1:46:03<1:19:33, 10.68s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████                           | 450/896 [1:46:08<1:07:09,  9.04s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▏                          | 451/896 [1:46:27<1:27:53, 11.85s/it]
Processing trans_xml.jsonl:  50%|███████████████████████████▏                          | 452/896 [1:46:37<1:24:41, 11.45s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▎                          | 453/896 [1:46:39<1:01:55,  8.39s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████▍                           | 454/896 [1:46:40<47:30,  6.45s/it]
Processing trans_xml.jsonl:  51%|████████████████████████████▍                           | 455/896 [1:46:50<53:38,  7.30s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▍                          | 456/896 [1:48:02<3:17:22, 26.92s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▌                          | 457/896 [1:49:11<4:48:53, 39.48s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▌                          | 458/896 [1:50:19<5:50:17, 47.99s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▋                          | 459/896 [1:50:23<4:14:14, 34.91s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▋                          | 460/896 [1:50:34<3:20:16, 27.56s/it]
Processing trans_xml.jsonl:  51%|███████████████████████████▊                          | 461/896 [1:50:41<2:35:14, 21.41s/it]
Processing trans_xml.jsonl:  52%|███████████████████████████▊                          | 462/896 [1:51:00<2:29:25, 20.66s/it]
Processing trans_xml.jsonl:  52%|███████████████████████████▉                          | 463/896 [1:51:10<2:07:24, 17.66s/it]
Processing trans_xml.jsonl:  52%|███████████████████████████▉                          | 464/896 [1:51:17<1:42:54, 14.29s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████                          | 465/896 [1:51:22<1:22:11, 11.44s/it]
Processing trans_xml.jsonl:  52%|█████████████████████████████▏                          | 466/896 [1:51:23<59:40,  8.33s/it]
Processing trans_xml.jsonl:  52%|█████████████████████████████▏                          | 467/896 [1:51:29<55:21,  7.74s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▏                         | 468/896 [1:51:41<1:04:43,  9.07s/it]
Processing trans_xml.jsonl:  52%|████████████████████████████▎                         | 469/896 [1:51:50<1:04:42,  9.09s/it]
Processing trans_xml.jsonl:  52%|█████████████████████████████▍                          | 470/896 [1:51:53<50:17,  7.08s/it]
Processing trans_xml.jsonl:  53%|████████████████████████████▍                         | 471/896 [1:52:06<1:02:35,  8.84s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▌                          | 472/896 [1:52:09<50:21,  7.13s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▌                          | 473/896 [1:52:15<47:58,  6.81s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▌                          | 474/896 [1:52:21<47:07,  6.70s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▋                          | 475/896 [1:52:26<42:45,  6.09s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▊                          | 476/896 [1:52:31<39:20,  5.62s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▊                          | 477/896 [1:52:36<38:01,  5.44s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▉                          | 478/896 [1:52:49<53:56,  7.74s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▉                          | 479/896 [1:52:54<48:20,  6.96s/it]
Processing trans_xml.jsonl:  54%|████████████████████████████▉                         | 480/896 [1:53:12<1:12:14, 10.42s/it]
Processing trans_xml.jsonl:  54%|████████████████████████████▉                         | 481/896 [1:53:24<1:14:34, 10.78s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████                         | 482/896 [1:53:37<1:19:35, 11.53s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████                         | 483/896 [1:53:40<1:01:10,  8.89s/it]
Processing trans_xml.jsonl:  54%|██████████████████████████████▎                         | 484/896 [1:53:46<54:07,  7.88s/it]
Processing trans_xml.jsonl:  54%|██████████████████████████████▎                         | 485/896 [1:53:51<49:51,  7.28s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▎                        | 486/896 [1:55:00<2:55:50, 25.73s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▎                        | 487/896 [1:56:09<4:23:27, 38.65s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▍                        | 488/896 [1:56:15<3:16:41, 28.92s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▍                        | 489/896 [1:56:21<2:28:35, 21.91s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▌                        | 490/896 [1:56:34<2:10:54, 19.35s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▌                        | 491/896 [1:56:43<1:49:34, 16.23s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▋                        | 492/896 [1:57:00<1:49:49, 16.31s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▋                        | 493/896 [1:58:11<3:39:38, 32.70s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▊                        | 494/896 [1:58:23<2:58:19, 26.62s/it]
