4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.47s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.44s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:13,  4.62s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.54s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▍                                         | 242/896 [21:07<38:16,  3.51s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▍                                         | 243/896 [21:09<35:05,  3.22s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▌                                         | 244/896 [21:13<37:39,  3.46s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▌                                         | 245/896 [21:18<42:43,  3.94s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▋                                         | 246/896 [21:24<49:50,  4.60s/it]
Processing trans_mkdw1.jsonl:  28%|███████████████▋                                         | 247/896 [21:30<53:00,  4.90s/it]
Processing trans_mkdw1.jsonl:  28%|███████████████▊                                         | 248/896 [21:34<50:08,  4.64s/it]
Processing trans_mkdw1.jsonl:  28%|███████████████▊                                         | 249/896 [21:39<52:38,  4.88s/it]
Processing trans_mkdw1.jsonl:  28%|███████████████▉                                         | 250/896 [21:43<49:28,  4.60s/it]
Processing trans_mkdw1.jsonl:  28%|███████████████▉                                         | 251/896 [21:47<46:56,  4.37s/it]
Processing trans_mkdw1.jsonl:  28%|████████████████                                         | 252/896 [21:52<47:51,  4.46s/it]
Processing trans_mkdw1.jsonl:  28%|████████████████                                         | 253/896 [21:55<42:39,  3.98s/it]
Processing trans_mkdw1.jsonl:  28%|████████████████▏                                        | 254/896 [22:01<48:44,  4.56s/it]
Processing trans_mkdw1.jsonl:  28%|███████████████▋                                       | 255/896 [22:10<1:05:06,  6.09s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▎                                        | 256/896 [22:14<56:56,  5.34s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▎                                        | 257/896 [22:17<49:23,  4.64s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▍                                        | 258/896 [22:21<46:59,  4.42s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▍                                        | 259/896 [22:24<43:41,  4.12s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▌                                        | 260/896 [22:28<42:43,  4.03s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▌                                        | 261/896 [22:33<45:33,  4.30s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▋                                        | 262/896 [22:42<59:46,  5.66s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▋                                        | 263/896 [22:47<57:08,  5.42s/it]
Processing trans_mkdw1.jsonl:  29%|████████████████▊                                        | 264/896 [22:50<50:01,  4.75s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▊                                        | 265/896 [22:57<57:15,  5.44s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▉                                        | 266/896 [23:00<51:27,  4.90s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▉                                        | 267/896 [23:04<45:56,  4.38s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▍                                      | 268/896 [23:15<1:08:39,  6.56s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▌                                      | 269/896 [23:20<1:04:08,  6.14s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▌                                      | 270/896 [23:27<1:05:20,  6.26s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▋                                      | 271/896 [23:33<1:04:37,  6.20s/it]
Processing trans_mkdw1.jsonl:  30%|████████████████▋                                      | 272/896 [23:39<1:02:12,  5.98s/it]
Processing trans_mkdw1.jsonl:  30%|█████████████████▎                                       | 273/896 [23:42<54:29,  5.25s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▍                                       | 274/896 [23:47<53:38,  5.17s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▍                                       | 275/896 [23:50<45:19,  4.38s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▌                                       | 276/896 [23:55<47:13,  4.57s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▌                                       | 277/896 [24:02<55:21,  5.37s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▋                                       | 278/896 [24:04<45:31,  4.42s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▋                                       | 279/896 [24:10<51:04,  4.97s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▊                                       | 280/896 [24:13<43:03,  4.19s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▉                                       | 281/896 [24:20<51:34,  5.03s/it]
Processing trans_mkdw1.jsonl:  31%|█████████████████▉                                       | 282/896 [24:26<54:03,  5.28s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████                                       | 283/896 [24:30<52:29,  5.14s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████                                       | 284/896 [24:37<56:54,  5.58s/it]
Processing trans_mkdw1.jsonl:  32%|█████████████████▍                                     | 285/896 [24:46<1:06:20,  6.51s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████▏                                      | 286/896 [24:49<56:49,  5.59s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████▎                                      | 287/896 [24:53<50:19,  4.96s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████▎                                      | 288/896 [24:57<48:36,  4.80s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████▍                                      | 289/896 [25:04<54:00,  5.34s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████▍                                      | 290/896 [25:08<50:00,  4.95s/it]
Processing trans_mkdw1.jsonl:  32%|██████████████████▌                                      | 291/896 [25:13<51:56,  5.15s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▌                                      | 292/896 [25:19<52:56,  5.26s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▋                                      | 293/896 [25:21<44:57,  4.47s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▋                                      | 294/896 [25:26<45:15,  4.51s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▊                                      | 295/896 [25:32<49:00,  4.89s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▊                                      | 296/896 [25:37<49:46,  4.98s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▉                                      | 297/896 [25:45<59:44,  5.98s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▎                                    | 298/896 [25:53<1:05:20,  6.56s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▎                                    | 299/896 [26:04<1:17:53,  7.83s/it]
Processing trans_mkdw1.jsonl:  33%|██████████████████▍                                    | 300/896 [26:07<1:02:22,  6.28s/it]
Processing trans_mkdw1.jsonl:  34%|███████████████████▏                                     | 301/896 [26:11<55:45,  5.62s/it]
Processing trans_mkdw1.jsonl:  34%|███████████████████▏                                     | 302/896 [26:16<53:46,  5.43s/it]
Processing trans_mkdw1.jsonl:  34%|███████████████████▎                                     | 303/896 [26:20<51:39,  5.23s/it]
Processing trans_mkdw1.jsonl:  34%|███████████████████▎                                     | 304/896 [26:24<46:29,  4.71s/it]
Processing trans_mkdw1.jsonl:  34%|██████████████████▋                                    | 305/896 [26:36<1:09:17,  7.04s/it]
Processing trans_mkdw1.jsonl:  34%|██████████████████▊                                    | 306/896 [26:42<1:03:32,  6.46s/it]
Processing trans_mkdw1.jsonl:  34%|███████████████████▌                                     | 307/896 [26:46<56:36,  5.77s/it]
Processing trans_mkdw1.jsonl:  34%|███████████████████▌                                     | 308/896 [26:53<59:35,  6.08s/it]
Processing trans_mkdw1.jsonl:  34%|██████████████████▉                                    | 309/896 [26:59<1:00:46,  6.21s/it]
Processing trans_mkdw1.jsonl:  35%|███████████████████▋                                     | 310/896 [27:03<52:50,  5.41s/it]
Processing trans_mkdw1.jsonl:  35%|███████████████████▊                                     | 311/896 [27:07<51:04,  5.24s/it]
Processing trans_mkdw1.jsonl:  35%|███████████████████▊                                     | 312/896 [27:14<54:33,  5.60s/it]
Processing trans_mkdw1.jsonl:  35%|███████████████████▏                                   | 313/896 [27:24<1:07:30,  6.95s/it]
Processing trans_mkdw1.jsonl:  35%|███████████████████▉                                     | 314/896 [27:28<59:23,  6.12s/it]
Processing trans_mkdw1.jsonl:  35%|████████████████████                                     | 315/896 [27:31<50:37,  5.23s/it]
Processing trans_mkdw1.jsonl:  35%|████████████████████                                     | 316/896 [27:35<45:47,  4.74s/it]
Processing trans_mkdw1.jsonl:  35%|████████████████████▏                                    | 317/896 [27:41<49:17,  5.11s/it]
Processing trans_mkdw1.jsonl:  35%|████████████████████▏                                    | 318/896 [27:43<40:50,  4.24s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▎                                    | 319/896 [27:48<42:10,  4.39s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▎                                    | 320/896 [27:53<44:00,  4.58s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▍                                    | 321/896 [28:00<50:11,  5.24s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▍                                    | 322/896 [28:03<45:49,  4.79s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▌                                    | 323/896 [28:08<44:08,  4.62s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▌                                    | 324/896 [28:17<56:59,  5.98s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▋                                    | 325/896 [28:21<51:27,  5.41s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████▋                                    | 326/896 [28:24<43:41,  4.60s/it]
Processing trans_mkdw1.jsonl:  36%|████████████████████                                   | 327/896 [28:44<1:28:34,  9.34s/it]
Processing trans_mkdw1.jsonl:  37%|████████████████████▏                                  | 328/896 [28:48<1:13:17,  7.74s/it]
Processing trans_mkdw1.jsonl:  37%|████████████████████▏                                  | 329/896 [28:57<1:16:12,  8.06s/it]
Processing trans_mkdw1.jsonl:  37%|████████████████████▎                                  | 330/896 [29:07<1:21:41,  8.66s/it]
Processing trans_mkdw1.jsonl:  37%|████████████████████▎                                  | 331/896 [29:15<1:20:39,  8.57s/it]
Processing trans_mkdw1.jsonl:  37%|████████████████████▍                                  | 332/896 [29:22<1:16:04,  8.09s/it]
Processing trans_mkdw1.jsonl:  37%|████████████████████▍                                  | 333/896 [29:26<1:03:23,  6.76s/it]
Processing trans_mkdw1.jsonl:  37%|█████████████████████▏                                   | 334/896 [29:30<55:41,  5.95s/it]
Processing trans_mkdw1.jsonl:  37%|█████████████████████▎                                   | 335/896 [29:34<50:26,  5.39s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████▍                                   | 336/896 [29:38<46:35,  4.99s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████▍                                   | 337/896 [29:43<45:28,  4.88s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████▌                                   | 338/896 [29:51<54:31,  5.86s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████▌                                   | 339/896 [29:58<57:43,  6.22s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████▋                                   | 340/896 [30:03<55:57,  6.04s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████▋                                   | 341/896 [30:09<55:19,  5.98s/it]
Processing trans_mkdw1.jsonl:  38%|████████████████████▉                                  | 342/896 [30:17<1:01:15,  6.64s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████                                  | 343/896 [30:29<1:13:58,  8.03s/it]
Processing trans_mkdw1.jsonl:  38%|█████████████████████                                  | 344/896 [30:35<1:10:24,  7.65s/it]
Processing trans_mkdw1.jsonl:  39%|█████████████████████▉                                   | 345/896 [30:39<59:44,  6.50s/it]
Processing trans_mkdw1.jsonl:  39%|█████████████████████▏                                 | 346/896 [30:47<1:03:12,  6.90s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████                                   | 347/896 [30:51<55:59,  6.12s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████▏                                  | 348/896 [30:55<48:16,  5.29s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████▏                                  | 349/896 [31:00<47:33,  5.22s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████▎                                  | 350/896 [31:06<51:19,  5.64s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████▎                                  | 351/896 [31:14<55:05,  6.06s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████▍                                  | 352/896 [31:17<47:53,  5.28s/it]
Processing trans_mkdw1.jsonl:  39%|██████████████████████▍                                  | 353/896 [31:21<45:07,  4.99s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▌                                  | 354/896 [31:25<41:35,  4.60s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▌                                  | 355/896 [31:32<46:46,  5.19s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▋                                  | 356/896 [31:39<51:49,  5.76s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▋                                  | 357/896 [31:42<46:38,  5.19s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▊                                  | 358/896 [31:46<42:48,  4.77s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▊                                  | 359/896 [31:51<43:41,  4.88s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▉                                  | 360/896 [31:59<51:33,  5.77s/it]
Processing trans_mkdw1.jsonl:  40%|██████████████████████▉                                  | 361/896 [32:05<50:12,  5.63s/it]
Processing trans_mkdw1.jsonl:  40%|███████████████████████                                  | 362/896 [32:12<54:39,  6.14s/it]
Processing trans_mkdw1.jsonl:  41%|██████████████████████▎                                | 363/896 [32:22<1:05:53,  7.42s/it]
Processing trans_mkdw1.jsonl:  41%|██████████████████████▎                                | 364/896 [32:31<1:09:07,  7.80s/it]
Processing trans_mkdw1.jsonl:  41%|██████████████████████▍                                | 365/896 [32:38<1:08:16,  7.72s/it]
Processing trans_mkdw1.jsonl:  41%|███████████████████████▎                                 | 366/896 [32:43<58:51,  6.66s/it]
Processing trans_mkdw1.jsonl:  41%|███████████████████████▎                                 | 367/896 [32:46<50:06,  5.68s/it]
Processing trans_mkdw1.jsonl:  41%|███████████████████████▍                                 | 368/896 [32:50<46:19,  5.26s/it]
Processing trans_mkdw1.jsonl:  41%|███████████████████████▍                                 | 369/896 [32:57<50:13,  5.72s/it]
Processing trans_mkdw1.jsonl:  41%|███████████████████████▌                                 | 370/896 [33:05<54:49,  6.25s/it]
Processing trans_mkdw1.jsonl:  41%|███████████████████████▌                                 | 371/896 [33:08<48:20,  5.52s/it]
Processing trans_mkdw1.jsonl:  42%|███████████████████████▋                                 | 372/896 [33:12<44:01,  5.04s/it]
Processing trans_mkdw1.jsonl:  42%|███████████████████████▋                                 | 373/896 [33:15<37:32,  4.31s/it]
Processing trans_mkdw1.jsonl:  42%|██████████████████████▉                                | 374/896 [33:33<1:13:23,  8.44s/it]
Processing trans_mkdw1.jsonl:  42%|███████████████████████                                | 375/896 [33:42<1:15:20,  8.68s/it]
Processing trans_mkdw1.jsonl:  42%|███████████████████████                                | 376/896 [33:51<1:15:00,  8.65s/it]
Processing trans_mkdw1.jsonl:  42%|███████████████████████▏                               | 377/896 [33:57<1:07:55,  7.85s/it]
Processing trans_mkdw1.jsonl:  42%|███████████████████████▏                               | 378/896 [34:02<1:01:47,  7.16s/it]
Processing trans_mkdw1.jsonl:  42%|████████████████████████                                 | 379/896 [34:07<55:50,  6.48s/it]
Processing trans_mkdw1.jsonl:  42%|████████████████████████▏                                | 380/896 [34:12<51:22,  5.97s/it]
Processing trans_mkdw1.jsonl:  43%|████████████████████████▏                                | 381/896 [34:16<46:04,  5.37s/it]
Processing trans_mkdw1.jsonl:  43%|████████████████████████▎                                | 382/896 [34:21<46:06,  5.38s/it]
Processing trans_mkdw1.jsonl:  43%|████████████████████████▎                                | 383/896 [34:31<55:44,  6.52s/it]
Processing trans_mkdw1.jsonl:  43%|███████████████████████▌                               | 384/896 [34:41<1:05:12,  7.64s/it]
Processing trans_mkdw1.jsonl:  43%|███████████████████████▋                               | 385/896 [34:47<1:00:53,  7.15s/it]
Processing trans_mkdw1.jsonl:  43%|███████████████████████▋                               | 386/896 [34:57<1:07:30,  7.94s/it]
Processing trans_mkdw1.jsonl:  43%|████████████████████████▌                                | 387/896 [35:02<59:53,  7.06s/it]
Processing trans_mkdw1.jsonl:  43%|███████████████████████▊                               | 388/896 [35:11<1:06:32,  7.86s/it]
Processing trans_mkdw1.jsonl:  43%|███████████████████████▉                               | 389/896 [35:18<1:03:55,  7.57s/it]
Processing trans_mkdw1.jsonl:  44%|███████████████████████▉                               | 390/896 [35:30<1:13:18,  8.69s/it]
Processing trans_mkdw1.jsonl:  44%|████████████████████████                               | 391/896 [35:37<1:08:57,  8.19s/it]
Processing trans_mkdw1.jsonl:  44%|████████████████████████                               | 392/896 [35:42<1:01:46,  7.35s/it]
Processing trans_mkdw1.jsonl:  44%|█████████████████████████                                | 393/896 [35:45<50:44,  6.05s/it]
Processing trans_mkdw1.jsonl:  44%|████████████████████████▏                              | 394/896 [35:55<1:00:27,  7.23s/it]
Processing trans_mkdw1.jsonl:  44%|█████████████████████████▏                               | 395/896 [36:01<57:08,  6.84s/it]
Processing trans_mkdw1.jsonl:  44%|█████████████████████████▏                               | 396/896 [36:04<47:19,  5.68s/it]
Processing trans_mkdw1.jsonl:  44%|████████████████████████▎                              | 397/896 [36:19<1:10:46,  8.51s/it]
Processing trans_mkdw1.jsonl:  44%|████████████████████████▍                              | 398/896 [36:27<1:09:08,  8.33s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▍                              | 399/896 [36:43<1:29:04, 10.75s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▌                              | 400/896 [37:33<3:04:44, 22.35s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▌                              | 401/896 [37:36<2:17:07, 16.62s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▋                              | 402/896 [38:39<4:10:06, 30.38s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▋                              | 403/896 [38:42<3:04:03, 22.40s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▊                              | 404/896 [38:49<2:25:54, 17.79s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▊                              | 405/896 [38:54<1:54:32, 14.00s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▉                              | 406/896 [38:58<1:29:15, 10.93s/it]
Processing trans_mkdw1.jsonl:  45%|████████████████████████▉                              | 407/896 [39:03<1:14:38,  9.16s/it]
Processing trans_mkdw1.jsonl:  46%|█████████████████████████                              | 408/896 [39:08<1:03:48,  7.85s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████                               | 409/896 [39:11<51:56,  6.40s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████                               | 410/896 [39:16<48:45,  6.02s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████▏                              | 411/896 [39:19<40:06,  4.96s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████▏                              | 412/896 [39:29<53:42,  6.66s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████▎                              | 413/896 [39:34<48:26,  6.02s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████▎                              | 414/896 [39:39<46:52,  5.83s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████▍                              | 415/896 [39:47<50:57,  6.36s/it]
Processing trans_mkdw1.jsonl:  46%|██████████████████████████▍                              | 416/896 [39:51<44:52,  5.61s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▌                              | 417/896 [40:00<53:04,  6.65s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▌                              | 418/896 [40:05<50:40,  6.36s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▋                              | 419/896 [40:09<43:31,  5.48s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▋                              | 420/896 [40:15<44:11,  5.57s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▊                              | 421/896 [40:20<43:46,  5.53s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▊                              | 422/896 [40:26<43:25,  5.50s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▉                              | 423/896 [40:30<40:50,  5.18s/it]
Processing trans_mkdw1.jsonl:  47%|██████████████████████████▉                              | 424/896 [40:34<37:18,  4.74s/it]
Processing trans_mkdw1.jsonl:  47%|███████████████████████████                              | 425/896 [40:40<41:01,  5.23s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████                              | 426/896 [40:44<36:50,  4.70s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▏                             | 427/896 [40:48<35:18,  4.52s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▏                             | 428/896 [41:00<53:41,  6.88s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▎                             | 429/896 [41:06<50:43,  6.52s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▎                             | 430/896 [41:10<45:14,  5.83s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▍                             | 431/896 [41:15<42:35,  5.50s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▍                             | 432/896 [41:19<39:32,  5.11s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▌                             | 433/896 [41:25<40:43,  5.28s/it]
Processing trans_mkdw1.jsonl:  48%|███████████████████████████▌                             | 434/896 [41:27<34:45,  4.51s/it]
Processing trans_mkdw1.jsonl:  49%|███████████████████████████▋                             | 435/896 [41:34<40:47,  5.31s/it]
Processing trans_mkdw1.jsonl:  49%|███████████████████████████▋                             | 436/896 [41:42<46:44,  6.10s/it]
Processing trans_mkdw1.jsonl:  49%|███████████████████████████▊                             | 437/896 [41:47<43:03,  5.63s/it]
Processing trans_mkdw1.jsonl:  49%|███████████████████████████▊                             | 438/896 [41:55<49:40,  6.51s/it]
Processing trans_mkdw1.jsonl:  49%|███████████████████████████▉                             | 439/896 [42:01<47:05,  6.18s/it]
Processing trans_mkdw1.jsonl:  49%|███████████████████████████▉                             | 440/896 [42:04<40:38,  5.35s/it]
Processing trans_mkdw1.jsonl:  49%|████████████████████████████                             | 441/896 [42:08<37:19,  4.92s/it]
Processing trans_mkdw1.jsonl:  49%|████████████████████████████                             | 442/896 [42:12<35:25,  4.68s/it]
Processing trans_mkdw1.jsonl:  49%|████████████████████████████▏                            | 443/896 [42:17<35:33,  4.71s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▏                            | 444/896 [42:21<34:13,  4.54s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▎                            | 445/896 [42:27<36:28,  4.85s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▎                            | 446/896 [42:31<35:41,  4.76s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▍                            | 447/896 [42:36<35:12,  4.70s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▌                            | 448/896 [42:40<32:40,  4.38s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▌                            | 449/896 [42:50<46:51,  6.29s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▋                            | 450/896 [42:57<48:20,  6.50s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▋                            | 451/896 [43:03<45:44,  6.17s/it]
Processing trans_mkdw1.jsonl:  50%|████████████████████████████▊                            | 452/896 [43:05<37:55,  5.13s/it]
Processing trans_mkdw1.jsonl:  51%|████████████████████████████▊                            | 453/896 [43:12<41:48,  5.66s/it]
Processing trans_mkdw1.jsonl:  51%|████████████████████████████▉                            | 454/896 [43:18<41:42,  5.66s/it]
Processing trans_mkdw1.jsonl:  51%|███████████████████████████▉                           | 455/896 [43:33<1:02:05,  8.45s/it]
Processing trans_mkdw1.jsonl:  51%|███████████████████████████▉                           | 456/896 [43:44<1:06:50,  9.11s/it]
Processing trans_mkdw1.jsonl:  51%|████████████████████████████                           | 457/896 [43:50<1:00:05,  8.21s/it]
Processing trans_mkdw1.jsonl:  51%|█████████████████████████████▏                           | 458/896 [43:55<53:05,  7.27s/it]
Processing trans_mkdw1.jsonl:  51%|█████████████████████████████▏                           | 459/896 [43:57<42:40,  5.86s/it]
Processing trans_mkdw1.jsonl:  51%|█████████████████████████████▎                           | 460/896 [44:02<38:57,  5.36s/it]
Processing trans_mkdw1.jsonl:  51%|█████████████████████████████▎                           | 461/896 [44:06<36:12,  4.99s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▍                           | 462/896 [44:09<32:54,  4.55s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▍                           | 463/896 [44:14<32:42,  4.53s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▌                           | 464/896 [44:18<32:55,  4.57s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▌                           | 465/896 [44:24<35:03,  4.88s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▋                           | 466/896 [44:31<38:43,  5.40s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▋                           | 467/896 [44:35<35:31,  4.97s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▊                           | 468/896 [44:41<39:01,  5.47s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▊                           | 469/896 [44:45<35:35,  5.00s/it]
Processing trans_mkdw1.jsonl:  52%|█████████████████████████████▉                           | 470/896 [44:51<37:41,  5.31s/it]
Processing trans_mkdw1.jsonl:  53%|█████████████████████████████▉                           | 471/896 [44:57<37:56,  5.36s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████                           | 472/896 [45:00<34:16,  4.85s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████                           | 473/896 [45:06<35:14,  5.00s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████▏                          | 474/896 [45:09<32:39,  4.64s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████▏                          | 475/896 [45:15<35:05,  5.00s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████▎                          | 476/896 [45:20<34:03,  4.87s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████▎                          | 477/896 [45:24<33:18,  4.77s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████▍                          | 478/896 [45:29<32:42,  4.70s/it]
Processing trans_mkdw1.jsonl:  53%|██████████████████████████████▍                          | 479/896 [45:31<27:16,  3.93s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▌                          | 480/896 [45:35<27:15,  3.93s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▌                          | 481/896 [45:41<32:21,  4.68s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▋                          | 482/896 [45:47<33:23,  4.84s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▋                          | 483/896 [45:52<35:12,  5.12s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▊                          | 484/896 [45:56<33:12,  4.84s/it]
